Query length,Class,Accuracy,Specificity,Sensitivity,Precision
10,Plier,0.97,0.9966759002770083,0.4631578947368421,0.8800000000000001
10,Table,0.9552631578947368,0.9889196675900278,0.3157894736842105,0.6000000000000001
10,Teddy,0.9647368421052631,0.9939058171745152,0.41052631578947363,0.78
10,Vase,0.939473684210526,0.9806094182825484,0.15789473684210525,0.78
11,Airplane,0.9668421052631577,0.9936288088642659,0.45789473684210524,0.7909090909090908
11,Ant,0.9528947368421052,0.9862880886426593,0.31842105263157894,0.5499999999999999
11,Armadillo,0.9402631578947368,0.979639889196676,0.19210526315789475,0.3318181818181817
11,Bearing,0.9357894736842105,0.9772853185595569,0.1473684210526316,0.2545454545454545
11,Bird,0.9394736842105263,0.9792243767313021,0.18421052631578944,0.3181818181818181
11,Bust,0.9476315789473686,0.9835180055401664,0.2657894736842105,0.4590909090909091
11,Chair,0.9592105263157895,0.9896121883656509,0.38157894736842113,0.6590909090909091
11,Cup,0.9628947368421054,0.9915512465373961,0.4184210526315789,0.7227272727272728
11,Fish,0.9481578947368421,0.9837950138504157,0.2710526315789474,0.4681818181818181
11,FourLeg,0.9457894736842103,0.9825484764542937,0.2473684210526316,0.42727272727272725
11,Glasses,0.946315789473684,0.9828254847645427,0.25263157894736843,0.4363636363636364
11,Hand,0.9344736842105265,0.9765927977839336,0.1342105263157895,0.23181818181818178
11,Human,0.9471052631578948,0.9832409972299171,0.2605263157894736,0.4499999999999999
11,Mech,0.9557894736842105,0.9878116343490305,0.3473684210526315,0.5999999999999999
11,Octopus,0.9334210526315789,0.9760387811634349,0.1236842105263158,0.21363636363636357
11,Plier,0.9713157894736844,0.995983379501385,0.5026315789473685,0.8681818181818179
11,Table,0.9547368421052631,0.9872576177285319,0.33684210526315794,0.5818181818181818
11,Teddy,0.9647368421052633,0.9925207756232688,0.4368421052631578,0.7545454545454545
11,Vase,0.9381578947368423,0.9785318559556787,0.17105263157894735,0.7545454545454545
12,Airplane,0.9663157894736841,0.99196675900277,0.4789473684210527,0.7583333333333335
12,Ant,0.951578947368421,0.9842105263157895,0.3315789473684211,0.525
12,Armadillo,0.9376315789473685,0.9768698060941826,0.19210526315789475,0.30416666666666664
12,Bearing,0.9336842105263157,0.9747922437673131,0.1526315789473684,0.24166666666666664
12,Bird,0.9381578947368421,0.9771468144044322,0.19736842105263153,0.3125
12,Bust,0.9460526315789475,0.9813019390581719,0.2763157894736842,0.4375
12,Chair,0.9589473684210524,0.9880886426592795,0.4052631578947369,0.6416666666666667
12,Cup,0.9621052631578946,0.9897506925207757,0.43684210526315786,0.6916666666666667
12,Fish,0.9468421052631578,0.9817174515235457,0.2842105263157894,0.45
12,FourLeg,0.9442105263157897,0.9803324099722991,0.2578947368421053,0.4083333333333334
12,Glasses,0.9439473684210528,0.9801939058171747,0.25526315789473686,0.4041666666666668
12,Hand,0.9323684210526315,0.9740997229916897,0.13947368421052636,0.22083333333333338
12,Human,0.9455263157894735,0.9810249307479226,0.2710526315789473,0.4291666666666666
12,Mech,0.9547368421052631,0.9858725761772854,0.36315789473684207,0.575
12,Octopus,0.9321052631578948,0.9739612188365652,0.13684210526315788,0.21666666666666665
12,Plier,0.9707894736842106,0.9943213296398892,0.523684210526316,0.8291666666666668
12,Table,0.9547368421052633,0.9858725761772854,0.3631578947368421,0.575
12,Teddy,0.9647368421052633,0.9911357340720223,0.46315789473684205,0.7333333333333332
12,Vase,0.9360526315789472,0.976038781163435,0.17631578947368415,0.7333333333333332
13,Airplane,0.9660526315789475,0.990443213296399,0.5026315789473685,0.7346153846153847
13,Ant,0.9502631578947371,0.9821329639889195,0.3447368421052632,0.5038461538461538
13,Armadillo,0.9357894736842105,0.9745152354570635,0.20000000000000004,0.29230769230769243
13,Bearing,0.9313157894736845,0.9721606648199443,0.15526315789473683,0.22692307692307692
13,Bird,0.9360526315789475,0.9746537396121882,0.2026315789473684,0.29615384615384616
13,Bust,0.9444736842105262,0.9790858725761771,0.2868421052631579,0.41923076923076924
13,Chair,0.9576315789473682,0.9860110803324099,0.4184210526315789,0.6115384615384617
13,Cup,0.961578947368421,0.9880886426592796,0.45789473684210524,0.6692307692307693
13,Fish,0.9452631578947368,0.9795013850415513,0.29473684210526313,0.43076923076923085
13,FourLeg,0.9428947368421051,0.9782548476454294,0.2710526315789474,0.3961538461538462
13,Glasses,0.9418421052631581,0.9777008310249306,0.2605263157894737,0.38076923076923086
13,Hand,0.9307894736842105,0.9718836565096953,0.15,0.21923076923076926
13,Human,0.9436842105263159,0.9786703601108033,0.27894736842105256,0.4076923076923077
13,Mech,0.9531578947368422,0.983656509695291,0.3736842105263158,0.5461538461538461
13,Octopus,0.930263157894737,0.971606648199446,0.14473684210526314,0.21153846153846154
13,Plier,0.9710526315789474,0.9930747922437672,0.5526315789473685,0.8076923076923077
13,Table,0.9539473684210525,0.9840720221606647,0.3815789473684211,0.5576923076923077
13,Teddy,0.9636842105263158,0.989196675900277,0.4789473684210527,0.7
13,Vase,0.9344736842105261,0.9738227146814404,0.18684210526315786,0.7
14,Airplane,0.9663157894736842,0.9891966759002772,0.5315789473684212,0.7214285714285713
14,Ant,0.9489473684210525,0.9800554016620499,0.3578947368421053,0.48571428571428565
14,Armadillo,0.9347368421052634,0.9725761772853186,0.21578947368421053,0.2928571428571428
14,Bearing,0.93,0.970083102493075,0.16842105263157897,0.2285714285714285
14,Bird,0.9339473684210523,0.9721606648199448,0.20789473684210522,0.28214285714285714
14,Bust,0.9436842105263159,0.9772853185595565,0.3052631578947368,0.4142857142857143
14,Chair,0.9568421052631579,0.9842105263157894,0.4368421052631578,0.5928571428571429
14,Cup,0.9613157894736842,0.9865650969529088,0.48157894736842105,0.6535714285714285
14,Fish,0.9434210526315792,0.977146814404432,0.30263157894736836,0.4107142857142857
14,FourLeg,0.9413157894736843,0.9760387811634349,0.28157894736842104,0.3821428571428572
14,Glasses,0.9397368421052631,0.975207756232687,0.2657894736842105,0.36071428571428565
14,Hand,0.9289473684210527,0.9695290858725762,0.15789473684210525,0.21428571428571433
14,Human,0.9421052631578947,0.976454293628809,0.28947368421052627,0.39285714285714285
14,Mech,0.951578947368421,0.9814404432132964,0.3842105263157895,0.5214285714285714
14,Octopus,0.928157894736842,0.9691135734072024,0.15,0.20357142857142857
14,Plier,0.9710526315789473,0.9916897506925209,0.5789473684210525,0.7857142857142858
14,Table,0.9518421052631579,0.9815789473684211,0.3868421052631579,0.5250000000000001
14,Teddy,0.9626315789473685,0.9872576177285319,0.4947368421052632,0.6714285714285714
14,Vase,0.9328947368421051,0.9716066481994459,0.19736842105263155,0.6714285714285714
15,Airplane,0.9652631578947368,0.9872576177285319,0.5473684210526316,0.6933333333333332
15,Ant,0.9486842105263158,0.9785318559556787,0.3815789473684211,0.4833333333333334
15,Armadillo,0.9326315789473684,0.9700831024930748,0.22105263157894733,0.28
15,Bearing,0.9278947368421054,0.9675900277008311,0.17368421052631583,0.21999999999999997
15,Bird,0.9323684210526316,0.9699445983379501,0.218421052631579,0.2766666666666667
15,Bust,0.9423684210526316,0.975207756232687,0.31842105263157894,0.40333333333333343
15,Chair,0.9549999999999998,0.9818559556786705,0.4447368421052631,0.5633333333333334
15,Cup,0.9605263157894737,0.9847645429362881,0.5000000000000001,0.6333333333333332
15,Fish,0.9426315789473684,0.9753462603878115,0.3210526315789473,0.4066666666666666
15,FourLeg,0.9402631578947368,0.9740997229916897,0.29736842105263156,0.37666666666666676
15,Glasses,0.9376315789473685,0.9727146814404433,0.2710526315789474,0.3433333333333334
15,Hand,0.926578947368421,0.9668975069252076,0.16052631578947368,0.2033333333333333
15,Human,0.9415789473684212,0.9747922437673131,0.3105263157894737,0.39333333333333326
15,Mech,0.9502631578947367,0.9793628808864266,0.39736842105263154,0.5033333333333332
15,Octopus,0.9260526315789473,0.9666204986149584,0.15526315789473683,0.19666666666666668
15,Plier,0.9713157894736841,0.990443213296399,0.6078947368421053,0.7700000000000002
15,Table,0.95,0.9792243767313019,0.39473684210526316,0.5000000000000001
15,Teddy,0.9615789473684211,0.9853185595567867,0.5105263157894736,0.6466666666666666
15,Vase,0.9310526315789474,0.9692520775623269,0.20526315789473687,0.6466666666666666
16,Airplane,0.9652631578947368,0.9858725761772853,0.5736842105263159,0.68125
16,Ant,0.9473684210526316,0.976454293628809,0.39473684210526316,0.46875
16,Armadillo,0.9313157894736843,0.9680055401662051,0.23421052631578948,0.278125
16,Bearing,0.9260526315789475,0.965235457063712,0.18157894736842112,0.215625
16,Bird,0.9305263157894738,0.967590027700831,0.22631578947368425,0.26875
16,Bust,0.9405263157894739,0.9728531855955678,0.3263157894736842,0.3875
16,Chair,0.953421052631579,0.9796398891966758,0.4552631578947368,0.540625
16,Cup,0.9602631578947369,0.9832409972299168,0.5236842105263159,0.621875
16,Fish,0.9413157894736843,0.9732686980609417,0.3342105263157894,0.396875
16,FourLeg,0.9389473684210528,0.9720221606648201,0.31052631578947365,0.36875
16,Glasses,0.9352631578947367,0.9700831024930746,0.2736842105263158,0.325
16,Hand,0.9247368421052633,0.9645429362880886,0.16842105263157894,0.2
16,Human,0.9392105263157896,0.9721606648199443,0.31315789473684214,0.371875
16,Mech,0.9486842105263158,0.977146814404432,0.4078947368421053,0.484375
16,Octopus,0.9244736842105263,0.9644044321329639,0.16578947368421051,0.196875
16,Plier,0.9697368421052633,0.9882271468144046,0.618421052631579,0.734375
16,Table,0.9486842105263159,0.9771468144044322,0.4078947368421053,0.484375
16,Teddy,0.9605263157894735,0.9833795013850416,0.5263157894736842,0.625
16,Vase,0.9289473684210525,0.9667590027700832,0.21052631578947367,0.625
17,Airplane,0.9639473684210527,0.9837950138504153,0.586842105263158,0.6558823529411762
17,Ant,0.9460526315789475,0.9743767313019388,0.4078947368421053,0.45588235294117646
17,Armadillo,0.9286842105263158,0.9652354570637118,0.23421052631578948,0.26176470588235284
17,Bearing,0.9236842105263159,0.9626038781163435,0.18421052631578955,0.20588235294117646
17,Bird,0.9284210526315789,0.9650969529085873,0.23157894736842105,0.2588235294117647
17,Bust,0.9397368421052631,0.9710526315789474,0.3447368421052631,0.3852941176470588
17,Chair,0.9523684210526318,0.9777008310249308,0.47105263157894733,0.5264705882352941
17,Cup,0.9597368421052632,0.9815789473684209,0.5447368421052632,0.6088235294117644
17,Fish,0.939736842105263,0.9710526315789474,0.34473684210526306,0.38529411764705884
17,FourLeg,0.9371052631578948,0.9696675900277011,0.3184210526315789,0.3558823529411764
17,Glasses,0.9334210526315792,0.9677285318559559,0.2815789473684211,0.31470588235294117
17,Hand,0.9228947368421053,0.9621883656509697,0.17631578947368418,0.1970588235294117
17,Human,0.9371052631578948,0.9696675900277005,0.31842105263157894,0.3558823529411764
17,Mech,0.9471052631578948,0.9749307479224376,0.4184210526315789,0.4676470588235294
17,Octopus,0.9228947368421053,0.9621883656509697,0.1763157894736842,0.19705882352941173
17,Plier,0.9678947368421051,0.9858725761772854,0.6263157894736842,0.7
17,Table,0.946842105263158,0.9747922437673131,0.41578947368421054,0.4647058823529412
17,Teddy,0.9600000000000002,0.9817174515235457,0.5473684210526315,0.6117647058823529
17,Vase,0.9265789473684212,0.9641274238227144,0.21315789473684207,0.6117647058823529
18,Airplane,0.9626315789473683,0.9817174515235454,0.6000000000000001,0.6333333333333332
18,Ant,0.9444736842105265,0.9721606648199443,0.4184210526315789,0.4416666666666667
18,Armadillo,0.9263157894736844,0.9626038781163434,0.2368421052631579,0.24999999999999994
18,Bearing,0.921578947368421,0.9601108033240996,0.18947368421052635,0.19999999999999998
18,Bird,0.9260526315789473,0.9624653739612189,0.23421052631578948,0.24722222222222215
18,Bust,0.938684210526316,0.9691135734072022,0.3605263157894737,0.38055555555555565
18,Chair,0.9513157894736841,0.9757617728531857,0.4868421052631578,0.5138888888888888
18,Cup,0.9592105263157895,0.9799168975069252,0.5657894736842105,0.5972222222222221
18,Fish,0.9384210526315788,0.9689750692520779,0.35789473684210527,0.37777777777777777
18,FourLeg,0.9344736842105261,0.9668975069252077,0.3184210526315789,0.33611111111111114
18,Glasses,0.9307894736842105,0.9649584487534627,0.2815789473684211,0.2972222222222223
18,Hand,0.921842105263158,0.9602493074792244,0.19210526315789475,0.20277777777777772
18,Human,0.9352631578947369,0.9673130193905817,0.3263157894736842,0.34444444444444444
18,Mech,0.9463157894736842,0.973130193905817,0.436842105263158,0.46111111111111114
18,Octopus,0.9210526315789475,0.9598337950138504,0.18421052631578946,0.19444444444444442
18,Plier,0.9657894736842104,0.9833795013850416,0.631578947368421,0.6666666666666666
18,Table,0.9452631578947372,0.9725761772853186,0.42631578947368415,0.45
18,Teddy,0.9586842105263157,0.979639889196676,0.5605263157894738,0.5916666666666667
18,Vase,0.9247368421052633,0.9617728531855956,0.22105263157894733,0.5916666666666667
19,Airplane,0.961842105263158,0.979916897506925,0.6184210526315791,0.6184210526315791
19,Ant,0.9428947368421052,0.9699445983379501,0.42894736842105263,0.42894736842105263
19,Armadillo,0.9244736842105261,0.9602493074792247,0.24473684210526314,0.24473684210526314
19,Bearing,0.9192105263157894,0.9574792243767314,0.19210526315789478,0.19210526315789478
19,Bird,0.9236842105263161,0.9598337950138504,0.23684210526315788,0.23684210526315788
19,Bust,0.9376315789473685,0.9671745152354569,0.37631578947368427,0.37631578947368427
19,Chair,0.95,0.9736842105263157,0.5000000000000001,0.5000000000000001
19,Cup,0.9581578947368421,0.9779778393351801,0.5815789473684209,0.5815789473684209
19,Fish,0.9368421052631579,0.9667590027700831,0.36842105263157887,0.36842105263157887
19,FourLeg,0.9328947368421053,0.9646814404432134,0.32894736842105254,0.32894736842105254
19,Glasses,0.9292105263157895,0.9627423822714682,0.29210526315789476,0.29210526315789476
19,Hand,0.919736842105263,0.9577562326869806,0.19736842105263158,0.19736842105263158
19,Human,0.9334210526315788,0.9649584487534628,0.33421052631578946,0.33421052631578946
19,Mech,0.945,0.9710526315789474,0.45,0.45
19,Octopus,0.9189473684210526,0.9573407202216068,0.1894736842105263,0.1894736842105263
19,Plier,0.9636842105263158,0.9808864265927977,0.6368421052631579,0.6368421052631579
19,Table,0.9434210526315789,0.9702216066481993,0.43421052631578955,0.43421052631578955
19,Teddy,0.9568421052631579,0.9772853185595569,0.5684210526315789,0.5684210526315789
19,Vase,0.9226315789473686,0.9592797783933518,0.22631578947368416,0.5684210526315789
